propertyCode,price,logPrice
33853811,3000.0,8.006367567650246
33853547,1590.0,7.371489295214277
33853535,1700.0,7.438383530044307
33853530,900.0,6.802394763324311
33559766,1250.0,7.1308988302963465
33853323,1900.0,7.549609165154532
33852217,1800.0,7.495541943884256
33853055,4350.0,8.37793112408273
33853002,1200.0,7.090076835776092
33852855,1500.0,7.313220387090301
33852883,1980.0,7.590852123688581
33848883,2100.0,7.649692623711514
33770436,2470.0,7.8119734296220225
33852638,1400.0,7.24422751560335
27044132,1100.0,7.003065458786462
33852534,2000.0,7.600902459542082
33852327,1480.0,7.299797366758161
33852209,2000.0,7.600902459542082
33852150,4300.0,8.366370301681654
33852141,3500.0,8.160518247477505
33852039,1800.0,7.495541943884256
33851949,3750.0,8.229511118964457
33851941,2000.0,7.600902459542082
33852008,2800.0,7.937374696163295
33851747,1150.0,7.047517221357296
33851640,3500.0,8.160518247477505
33220470,1500.0,7.313220387090301
33851573,2800.0,7.937374696163295
33851512,1100.0,7.003065458786462
33851317,1750.0,7.4673710669175595
33851383,1800.0,7.495541943884256
33851372,1350.0,7.2078598714324755
32480431,1800.0,7.495541943884256
33851344,2350.0,7.762170607138205
33851127,4750.0,8.465899897028686
33851135,10000.0,9.210340371976184
33851133,3450.0,8.146129510025405
33851131,1200.0,7.090076835776092
33851115,4800.0,8.476371196895983
33851097,2100.0,7.649692623711514
33851092,7000.0,8.85366542803745
33851051,2900.0,7.9724660159745655
33850971,2600.0,7.8632667240095735
33850934,1600.0,7.3777589082278725
33850940,3500.0,8.160518247477505
33850819,2950.0,7.989560449333865
33850821,2500.0,7.824046010856292
33851150,2300.0,7.7406644019172415
33850675,900.0,6.802394763324311
33850617,1800.0,7.495541943884256
33253117,1750.0,7.4673710669175595
31849264,1800.0,7.495541943884256
33850513,1900.0,7.549609165154532
33850144,4500.0,8.411832675758411
33849829,1450.0,7.27931883541462
33849779,1455.0,7.282761179605593
33849707,2600.0,7.8632667240095735
33849705,1950.0,7.575584651557793
31751080,1950.0,7.575584651557793
33849449,3000.0,8.006367567650246
33849445,4000.0,8.294049640102028
33849408,2100.0,7.649692623711514
33849347,1980.0,7.590852123688581
33849241,1428.0,7.2640301428995295
33849084,1880.0,7.539027055823995
33848961,4000.0,8.294049640102028
33848937,3900.0,8.268731832117737
33848869,5000.0,8.517193191416238
33848786,1900.0,7.549609165154532
33848785,2500.0,7.824046010856292
33848719,2475.0,7.813995675002791
31645127,1950.0,7.575584651557793
33848612,1100.0,7.003065458786462
33699500,1230.0,7.114769448366463
33848561,1650.0,7.408530566894626
33848288,4250.0,8.354674261918463
33516447,5300.0,8.575462099540212
33756689,1200.0,7.090076835776092
33848181,2950.0,7.989560449333865
33848088,2750.0,7.919356190660617
32695023,2600.0,7.8632667240095735
33843851,2000.0,7.600902459542082
33723088,1700.0,7.438383530044307
33820908,6800.0,8.824677891164198
33847923,2475.0,7.813995675002791
33847876,1740.0,7.461640392208575
33754000,1680.0,7.426549072397305
33847761,1700.0,7.438383530044307
33847691,2100.0,7.649692623711514
33847579,3700.0,8.216088098632316
33847563,1650.0,7.408530566894626
33847530,1500.0,7.313220387090301
33847459,1300.0,7.170119543449628
33847437,1250.0,7.1308988302963465
33847221,1900.0,7.549609165154532
33837577,2000.0,7.600902459542082
33847194,1750.0,7.4673710669175595
33847071,2400.0,7.783224016336037
33847074,2600.0,7.8632667240095735
33847072,2250.0,7.718685495198466
33847052,2100.0,7.649692623711514
33837186,1150.0,7.047517221357296
33846552,1590.0,7.371489295214277
33846277,10500.0,9.259130536145614
33846949,1700.0,7.438383530044307
33846933,1450.0,7.27931883541462
33829534,2200.0,7.696212639346407
33578437,6000.0,8.699514748210191
33846641,1600.0,7.3777589082278725
33846616,2500.0,7.824046010856292
33846151,1200.0,7.090076835776092
33846543,1650.0,7.408530566894626
33846384,2000.0,7.600902459542082
33846184,1200.0,7.090076835776092
33846108,5750.0,8.656955133791396
33846076,1800.0,7.495541943884256
33846058,5500.0,8.612503371220562
33845845,1200.0,7.090076835776092
33845871,1350.0,7.2078598714324755
33845781,2400.0,7.783224016336037
33845753,1100.0,7.003065458786462
33191634,2200.0,7.696212639346407
33845618,3900.0,8.268731832117737
33845599,1450.0,7.27931883541462
33845539,1500.0,7.313220387090301
33845550,1750.0,7.4673710669175595
33845409,3500.0,8.160518247477505
32606199,1300.0,7.170119543449628
33473510,1900.0,7.549609165154532
33845110,2700.0,7.90100705199242
32940743,1900.0,7.549609165154532
33844961,2100.0,7.649692623711514
33844884,1400.0,7.24422751560335
33844824,2000.0,7.600902459542082
33844760,2000.0,7.600902459542082
33844669,2200.0,7.696212639346407
33844451,1350.0,7.2078598714324755
33844395,1100.0,7.003065458786462
33844354,2000.0,7.600902459542082
33844340,1200.0,7.090076835776092
33844227,1400.0,7.24422751560335
33844158,1550.0,7.346010209913293
33844004,1600.0,7.3777589082278725
33843157,1685.0,7.429520842786462
33358829,2500.0,7.824046010856292
33843829,1800.0,7.495541943884256
33843893,2250.0,7.718685495198466
33843824,2800.0,7.937374696163295
33843875,2900.0,7.9724660159745655
33843312,1450.0,7.27931883541462
33843820,2350.0,7.762170607138205
33843805,1400.0,7.24422751560335
33843708,1300.0,7.170119543449628
33843662,1830.0,7.512071245835466
33755402,2000.0,7.600902459542082
33843593,2500.0,7.824046010856292
33843543,1350.0,7.2078598714324755
33843529,1670.0,7.4205789054108005
33843525,950.0,6.856461984594587
33843532,3750.0,8.229511118964457
33843382,2800.0,7.937374696163295
33791384,6800.0,8.824677891164198
33793948,1200.0,7.090076835776092
33843172,4900.0,8.496990484098719
33842956,1550.0,7.346010209913293
33842971,2000.0,7.600902459542082
32721992,2500.0,7.824046010856292
33842831,2300.0,7.7406644019172415
33781028,10000.0,9.210340371976184
33842667,1700.0,7.438383530044307
33842523,3900.0,8.268731832117737
33842331,1935.0,7.5678626054638825
33842003,2700.0,7.90100705199242
33842296,1800.0,7.495541943884256
33842110,2000.0,7.600902459542082
33842015,1950.0,7.575584651557793
33842041,4250.0,8.354674261918463
33841983,1800.0,7.495541943884256
32265990,9500.0,9.159047077588632
33841929,2100.0,7.649692623711514
33841953,1550.0,7.346010209913293
33818215,1500.0,7.313220387090301
33841842,1850.0,7.52294091807237
32951435,2000.0,7.600902459542082
33841403,2250.0,7.718685495198466
33826197,7000.0,8.85366542803745
33831991,10100.0,9.22029070282935
33841584,1700.0,7.438383530044307
33841583,2999.0,8.00603417874901
33841420,1800.0,7.495541943884256
33841256,1100.0,7.003065458786462
33840171,1750.0,7.4673710669175595
33841179,1400.0,7.24422751560335
33841125,2400.0,7.783224016336037
33841004,2100.0,7.649692623711514
33840958,1400.0,7.24422751560335
33840954,1690.0,7.432483807917119
33840716,1650.0,7.408530566894626
33840533,1650.0,7.408530566894626
33840339,4000.0,8.294049640102028
32284638,3200.0,8.070906088787819
33840094,1500.0,7.313220387090301
33840070,2450.0,7.803843303538772
33840064,1300.0,7.170119543449628
33840032,1150.0,7.047517221357296
33839976,2150.0,7.673223121121708
33200898,1550.0,7.346010209913293
33839927,2000.0,7.600902459542082
33839912,2000.0,7.600902459542082
33839921,1600.0,7.3777589082278725
33836985,5700.0,8.648221453822641
33839831,1700.0,7.438383530044307
33839747,2100.0,7.649692623711514
33839716,3100.0,8.039157390473237
33839545,1750.0,7.4673710669175595
33691219,8500.0,9.047821442478408
33657960,8500.0,9.047821442478408
33839244,2900.0,7.9724660159745655
33839237,1450.0,7.27931883541462
33839221,3250.0,8.086410275323782
33839189,1700.0,7.438383530044307
33839144,1190.0,7.081708586105575
33839040,1700.0,7.438383530044307
33839011,4000.0,8.294049640102028
33838693,1300.0,7.170119543449628
33838406,3500.0,8.160518247477505
33838311,2400.0,7.783224016336037
33657961,12500.0,9.433483923290392
33838241,2750.0,7.919356190660617
32655950,1200.0,7.090076835776092
33324753,1050.0,6.956545443151569
33838020,4500.0,8.411832675758411
33556698,1100.0,7.003065458786462
33837910,1250.0,7.1308988302963465
33837819,1300.0,7.170119543449628
33837790,1700.0,7.438383530044307
33837706,1600.0,7.3777589082278725
33834285,850.0,6.745236349484363
33837423,1200.0,7.090076835776092
33837354,2000.0,7.600902459542082
33822628,3900.0,8.268731832117737
33837255,2800.0,7.937374696163295
33827105,2000.0,7.600902459542082
33837153,1980.0,7.590852123688581
33239345,1700.0,7.438383530044307
33837071,2400.0,7.783224016336037
33786497,2950.0,7.989560449333865
32395534,1800.0,7.495541943884256
33836753,1730.0,7.455876687491824
33836617,2600.0,7.8632667240095735
33836732,2000.0,7.600902459542082
33836614,1600.0,7.3777589082278725
33836454,6000.0,8.699514748210191
33836365,2500.0,7.824046010856292
33810546,5500.0,8.612503371220562
33832056,2500.0,7.824046010856292
33832049,3300.0,8.101677747454572
33833951,3500.0,8.160518247477505
33834001,1750.0,7.4673710669175595
33833771,2200.0,7.696212639346407
33833737,1700.0,7.438383530044307
33833693,1300.0,7.170119543449628
33833701,1700.0,7.438383530044307
33833362,1400.0,7.24422751560335
33831891,1500.0,7.313220387090301
33831978,1500.0,7.313220387090301
33832134,1900.0,7.549609165154532
33832393,2100.0,7.649692623711514
33818800,2100.0,7.649692623711514
33833428,1150.0,7.047517221357296
33833441,7700.0,8.948975607841776
33833391,2000.0,7.600902459542082
33833275,2850.0,7.955074273262696
33833210,1300.0,7.170119543449628
33833194,1500.0,7.313220387090301
33833190,1800.0,7.495541943884256
33833042,1950.0,7.575584651557793
33832994,7000.0,8.85366542803745
33832992,5000.0,8.517193191416238
33833000,4500.0,8.411832675758411
33832742,2500.0,7.824046010856292
33832887,1350.0,7.2078598714324755
33832837,1100.0,7.003065458786462
33832833,2000.0,7.600902459542082
33832784,2900.0,7.9724660159745655
33832767,2000.0,7.600902459542082
32646817,2200.0,7.696212639346407
33832386,3600.0,8.1886891244442
33832412,2100.0,7.649692623711514
33832273,1350.0,7.2078598714324755
33736538,1750.0,7.4673710669175595
33832143,1795.0,7.492760300922379
33832010,1000.0,6.907755278982137
33825739,4000.0,8.294049640102028
33818053,1350.0,7.2078598714324755
33810015,1400.0,7.24422751560335
33815375,1520.0,7.326465613840322
33810033,1800.0,7.495541943884256
33805403,1950.0,7.575584651557793
33805402,1300.0,7.170119543449628
33805400,2500.0,7.824046010856292
33781711,1550.0,7.346010209913293
33830343,5500.0,8.612503371220562
33764768,1280.0,7.154615356913663
33764762,1800.0,7.495541943884256
33767755,3000.0,8.006367567650246
33740109,3000.0,8.006367567650246
33764760,900.0,6.802394763324311
33734327,1400.0,7.24422751560335
33750418,990.0,6.897704943128636
33740100,1500.0,7.313220387090301
33740079,1500.0,7.313220387090301
33746091,1500.0,7.313220387090301
33727682,1700.0,7.438383530044307
33805358,2100.0,7.649692623711514
33713679,2970.0,7.996317231796746
33711175,1600.0,7.3777589082278725
33693622,1400.0,7.24422751560335
33688115,1740.0,7.461640392208575
33675877,3250.0,8.086410275323782
33670391,3500.0,8.160518247477505
33673156,1800.0,7.495541943884256
33665310,1800.0,7.495541943884256
33655306,3500.0,8.160518247477505
33650997,1750.0,7.4673710669175595
33648974,2500.0,7.824046010856292
33632820,2000.0,7.600902459542082
33618046,1200.0,7.090076835776092
33605463,2700.0,7.90100705199242
33603460,1550.0,7.346010209913293
33590479,2200.0,7.696212639346407
33569316,1300.0,7.170119543449628
33559820,2500.0,7.824046010856292
33529801,2280.0,7.731930721948486
33529800,1750.0,7.4673710669175595
33529779,2250.0,7.718685495198466
33520975,1750.0,7.4673710669175595
33504478,1250.0,7.1308988302963465
33632814,1500.0,7.313220387090301
33512684,2100.0,7.649692623711514
33470795,2352.0,7.763021309018518
33424508,2160.0,7.67786350067821
33424459,1300.0,7.170119543449628
33418372,2160.0,7.67786350067821
33410494,2400.0,7.783224016336037
33695810,1600.0,7.3777589082278725
33372933,2340.0,7.757906208351747
33324757,1600.0,7.3777589082278725
33322256,1300.0,7.170119543449628
33283236,1550.0,7.346010209913293
33222398,1200.0,7.090076835776092
33199758,1200.0,7.090076835776092
33176306,1620.0,7.3901814282264295
33746089,1200.0,7.090076835776092
33746087,2300.0,7.7406644019172415
33746086,1400.0,7.24422751560335
33147128,1730.0,7.455876687491824
33176303,2160.0,7.67786350067821
33147136,2160.0,7.67786350067821
33147132,2160.0,7.67786350067821
33147131,2160.0,7.67786350067821
33147075,1650.0,7.408530566894626
33191635,1800.0,7.495541943884256
33173612,1000.0,6.907755278982137
33191631,3000.0,8.006367567650246
33195680,1700.0,7.438383530044307
33191629,1400.0,7.24422751560335
33191628,2800.0,7.937374696163295
33191627,1700.0,7.438383530044307
33191626,2500.0,7.824046010856292
33232792,1800.0,7.495541943884256
33191625,2500.0,7.824046010856292
33191622,2000.0,7.600902459542082
33191620,2000.0,7.600902459542082
33191621,2000.0,7.600902459542082
33191607,2000.0,7.600902459542082
33191606,2000.0,7.600902459542082
33191605,2000.0,7.600902459542082
33147053,2500.0,7.824046010856292
33083103,1600.0,7.3777589082278725
33147029,1450.0,7.27931883541462
33147028,1550.0,7.346010209913293
33146813,1900.0,7.549609165154532
33051745,4350.0,8.37793112408273
33051744,1590.0,7.371489295214277
33039245,1500.0,7.313220387090301
33146794,3314.0,8.105911197986508
33146793,3314.0,8.105911197986508
33039239,950.0,6.856461984594587
33146781,1950.0,7.575584651557793
33051715,1665.0,7.417580402414544
33046214,1500.0,7.313220387090301
33033517,1000.0,6.907755278982137
33051695,1250.0,7.1308988302963465
33102031,1600.0,7.3777589082278725
32984301,1870.0,7.533693709848633
32990213,5000.0,8.517193191416238
33051654,1240.0,7.122866658599083
32852769,1450.0,7.27931883541462
32989414,1950.0,7.575584651557793
32983740,1500.0,7.313220387090301
32792507,2500.0,7.824046010856292
32762756,1559.0,7.351799869057777
32762755,2185.0,7.68937110752969
32738066,2500.0,7.824046010856292
32767886,1500.0,7.313220387090301
32669125,2050.0,7.6255950721324535
32669124,1850.0,7.52294091807237
32738057,1000.0,6.907755278982137
32695622,3250.0,8.086410275323782
33296200,1050.0,6.956545443151569
32738049,1350.0,7.2078598714324755
32695597,2950.0,7.989560449333865
33051640,2600.0,7.8632667240095735
32695468,2915.0,7.977625098784593
32695467,1925.0,7.562681246721884
33046208,1200.0,7.090076835776092
33146692,1195.0,7.085901464365611
32989410,2700.0,7.90100705199242
32989399,2590.0,7.859413154693583
32989398,2160.0,7.67786350067821
33831863,1600.0,7.3777589082278725
32695472,2200.0,7.696212639346407
32990203,2915.0,7.977625098784593
32695368,1875.0,7.536363938404511
32695433,1875.0,7.536363938404511
32695432,1500.0,7.313220387090301
32983737,1750.0,7.4673710669175595
32695409,2000.0,7.600902459542082
33443902,1650.0,7.408530566894626
32655916,2380.0,7.77485576666552
32695346,4320.0,8.371010681238156
32695350,2079.0,7.639642287858013
32695338,2160.0,7.67786350067821
32695329,1875.0,7.536363938404511
32986786,1665.0,7.417580402414544
32737964,1875.0,7.536363938404511
32737963,2079.0,7.639642287858013
33657860,1600.0,7.3777589082278725
33036324,1210.0,7.098375638590786
33036323,1200.0,7.090076835776092
32762682,1559.0,7.351799869057777
33150436,1300.0,7.170119543449628
32669095,2079.0,7.639642287858013
32695097,1665.0,7.417580402414544
32669094,2079.0,7.639642287858013
32695074,1665.0,7.417580402414544
32694897,1940.0,7.570443252057374
32695081,2499.0,7.823645930834952
33275065,1200.0,7.090076835776092
32694894,2700.0,7.90100705199242
33053657,1875.0,7.536363938404511
33051622,2079.0,7.639642287858013
32986785,1925.0,7.562681246721884
32984291,2079.0,7.639642287858013
33053656,3460.0,8.14902386805177
33046206,1200.0,7.090076835776092
33146677,1840.0,7.517520850603031
33176288,2100.0,7.649692623711514
32762681,1650.0,7.408530566894626
32737939,2079.0,7.639642287858013
33091371,2160.0,7.67786350067821
32737926,2079.0,7.639642287858013
32669088,2160.0,7.67786350067821
32737920,2705.0,7.902857191280582
32669086,1665.0,7.417580402414544
32737917,3125.0,8.047189562170502
32669085,2340.0,7.757906208351747
33051610,1769.0,7.478169694159785
33146667,1840.0,7.517520850603031
32695055,1875.0,7.536363938404511
32669083,1769.0,7.478169694159785
32669082,1875.0,7.536363938404511
33091369,2700.0,7.90100705199242
32778835,1590.0,7.371489295214277
32762675,2079.0,7.639642287858013
32695050,1455.0,7.282761179605593
32695049,1875.0,7.536363938404511
32737908,1940.0,7.570443252057374
33091368,3560.0,8.177515823846075
33146659,3240.0,8.083328608786376
32778834,2380.0,7.77485576666552
33146657,2160.0,7.67786350067821
32737902,2160.0,7.67786350067821
32984290,1559.0,7.351799869057777
32669075,2079.0,7.639642287858013
32695038,2079.0,7.639642287858013
32695037,1455.0,7.282761179605593
33146656,2079.0,7.639642287858013
32737898,1455.0,7.282761179605593
32695036,2079.0,7.639642287858013
32669072,2079.0,7.639642287858013
32737894,2160.0,7.67786350067821
32737893,2100.0,7.649692623711514
33046202,1500.0,7.313220387090301
33831842,3500.0,8.160518247477505
32990168,3100.0,8.039157390473237
32669071,7500.0,8.922658299524402
33146653,3900.0,8.268731832117737
32737892,1950.0,7.575584651557793
32669069,5950.0,8.691146498539675
32695031,8500.0,9.047821442478408
32669067,9950.0,9.205327830152639
33625183,3325.0,8.109224953089955
33760325,2200.0,7.696212639346407
32737891,2160.0,7.67786350067821
33176273,1800.0,7.495541943884256
33053650,3000.0,8.006367567650246
33051601,3435.0,8.14177220465645
32669064,5100.0,8.536995818712418
33625182,1799.0,7.4949862339505335
33244047,1200.0,7.090076835776092
32695010,2079.0,7.639642287858013
33177173,1250.0,7.1308988302963465
32737886,1300.0,7.170119543449628
32694993,1200.0,7.090076835776092
33051600,1600.0,7.3777589082278725
32972241,1200.0,7.090076835776092
32694989,1550.0,7.346010209913293
32669058,2340.0,7.757906208351747
32737880,1500.0,7.313220387090301
32669057,1590.0,7.371489295214277
33039220,1550.0,7.346010209913293
33143097,1015.0,6.922643891475888
32983733,2079.0,7.639642287858013
32669055,7500.0,8.922658299524402
33051589,7500.0,8.922658299524402
32778829,4500.0,8.411832675758411
32990167,4500.0,8.411832675758411
32655867,2160.0,7.67786350067821
32694975,2160.0,7.67786350067821
32694974,2590.0,7.859413154693583
32694973,2050.0,7.6255950721324535
32694970,1840.0,7.517520850603031
32669053,2160.0,7.67786350067821
32737874,2160.0,7.67786350067821
32669052,2160.0,7.67786350067821
32737873,2380.0,7.77485576666552
32655873,2380.0,7.77485576666552
32694965,1620.0,7.3901814282264295
32694964,2160.0,7.67786350067821
32694963,2380.0,7.77485576666552
32694961,1620.0,7.3901814282264295
32767820,1600.0,7.3777589082278725
32669050,2340.0,7.757906208351747
33244045,1769.0,7.478169694159785
33446674,4500.0,8.411832675758411
32694952,2340.0,7.757906208351747
33446673,5000.0,8.517193191416238
32865604,3800.0,8.242756345714477
32694950,2079.0,7.639642287858013
33051586,2079.0,7.639642287858013
33894589,1400.0,7.24422751560335
33894593,1800.0,7.495541943884256
33894555,1200.0,7.090076835776092
33894343,1850.0,7.52294091807237
33894217,2500.0,7.824046010856292
33894230,1550.0,7.346010209913293
33894206,2350.0,7.762170607138205
33891424,1600.0,7.3777589082278725
33894138,2350.0,7.762170607138205
33894210,1620.0,7.3901814282264295
33894075,1490.0,7.306531398939505
33894134,2350.0,7.762170607138205
33513874,2700.0,7.90100705199242
33893967,1800.0,7.495541943884256
33893877,1000.0,6.907755278982137
33893934,1450.0,7.27931883541462
33893933,2500.0,7.824046010856292
33893838,3000.0,8.006367567650246
33320705,1500.0,7.313220387090301
33893665,1800.0,7.495541943884256
33893690,1500.0,7.313220387090301
33893682,900.0,6.802394763324311
33893547,3400.0,8.131530710604252
33893469,1000.0,6.907755278982137
33893317,1100.0,7.003065458786462
33893304,15000.0,9.615805480084347
33892773,1650.0,7.408530566894626
33893290,2100.0,7.649692623711514
33893285,1500.0,7.313220387090301
33893222,1900.0,7.549609165154532
33893239,1650.0,7.408530566894626
33893121,1300.0,7.170119543449628
33601210,2500.0,7.824046010856292
30505697,1550.0,7.346010209913293
31355788,1200.0,7.090076835776092
33892496,2060.0,7.630461261783627
33892832,1250.0,7.1308988302963465
33892856,4800.0,8.476371196895983
33892814,1700.0,7.438383530044307
33892796,3500.0,8.160518247477505
33892492,2290.0,7.736307096548285
33841237,1300.0,7.170119543449628
33892719,1250.0,7.1308988302963465
33892656,1700.0,7.438383530044307
33892564,1326.0,7.189922170745808
33892561,7950.0,8.980927207648378
33883606,1950.0,7.575584651557793
33892488,9500.0,9.159047077588632
33892510,2250.0,7.718685495198466
33892502,3000.0,8.006367567650246
33892475,2199.0,7.695757990554761
33892437,2600.0,7.8632667240095735
32842324,1500.0,7.313220387090301
30958599,790.0,6.672032945461067
33892329,2900.0,7.9724660159745655
33892359,1300.0,7.170119543449628
33892348,1400.0,7.24422751560335
32846676,1200.0,7.090076835776092
33892303,1600.0,7.3777589082278725
33892294,1800.0,7.495541943884256
33892050,2100.0,7.649692623711514
33892000,2500.0,7.824046010856292
33891879,5000.0,8.517193191416238
33891956,1900.0,7.549609165154532
28754342,1000.0,6.907755278982137
33891920,1750.0,7.4673710669175595
33891849,1450.0,7.27931883541462
33891794,1800.0,7.495541943884256
33891743,1800.0,7.495541943884256
33883208,2000.0,7.600902459542082
33891414,1250.0,7.1308988302963465
33891437,2600.0,7.8632667240095735
33891329,2500.0,7.824046010856292
33891342,950.0,6.856461984594587
33891294,1290.0,7.162397497355718
33878098,950.0,6.856461984594587
33891246,1700.0,7.438383530044307
33891249,1200.0,7.090076835776092
33890162,1700.0,7.438383530044307
33811137,1350.0,7.2078598714324755
33891227,1900.0,7.549609165154532
33891129,1300.0,7.170119543449628
33890296,1000.0,6.907755278982137
33890239,4100.0,8.318742252692399
33890258,2450.0,7.803843303538772
33890245,2300.0,7.7406644019172415
33890243,1750.0,7.4673710669175595
33883206,1700.0,7.438383530044307
33883204,1500.0,7.313220387090301
33883193,2000.0,7.600902459542082
33883192,3400.0,8.131530710604252
33890215,1350.0,7.2078598714324755
33890196,1650.0,7.408530566894626
33890195,2000.0,7.600902459542082
33890192,1700.0,7.438383530044307
33235308,1650.0,7.408530566894626
33890128,1300.0,7.170119543449628
31959300,900.0,6.802394763324311
33890075,1100.0,7.003065458786462
32956784,1550.0,7.346010209913293
33890060,1800.0,7.495541943884256
33889938,5500.0,8.612503371220562
33889695,3500.0,8.160518247477505
33889865,1100.0,7.003065458786462
33889598,2177.0,7.685703061234547
33889591,1900.0,7.549609165154532
33889590,3360.0,8.11969625295725
33857881,1900.0,7.549609165154532
33889587,3000.0,8.006367567650246
33873673,4692.0,8.453614209773367
33889577,920.0,6.824373670043086
33889569,1300.0,7.170119543449628
33889568,1500.0,7.313220387090301
33889566,1500.0,7.313220387090301
33889560,1400.0,7.24422751560335
33847787,2760.0,7.9229859587111955
33886743,870.0,6.76849321164863
33889556,2423.0,7.792761720816526
33889552,4000.0,8.294049640102028
33889548,8000.0,8.987196820661973
33889516,3800.0,8.242756345714477
33904103,2200.0,7.696212639346407
33904121,1300.0,7.170119543449628
33904110,2500.0,7.824046010856292
33904022,2000.0,7.600902459542082
33903919,1500.0,7.313220387090301
33847123,1550.0,7.346010209913293
33903763,2000.0,7.600902459542082
33511410,1200.0,7.090076835776092
33903911,1200.0,7.090076835776092
33903886,2200.0,7.696212639346407
33903863,2500.0,7.824046010856292
33773178,1850.0,7.52294091807237
33903733,2500.0,7.824046010856292
33903698,1350.0,7.2078598714324755
33903628,950.0,6.856461984594587
31421176,1500.0,7.313220387090301
33903593,1900.0,7.549609165154532
33903657,1400.0,7.24422751560335
33903361,1500.0,7.313220387090301
33903337,950.0,6.856461984594587
33903329,1100.0,7.003065458786462
33903258,1200.0,7.090076835776092
32560409,5500.0,8.612503371220562
33903099,1000.0,6.907755278982137
33903110,2400.0,7.783224016336037
33903081,1900.0,7.549609165154532
33903071,1700.0,7.438383530044307
31681790,650.0,6.476972362889683
33776582,2600.0,7.8632667240095735
33886556,1200.0,7.090076835776092
33902858,1100.0,7.003065458786462
33902808,1400.0,7.24422751560335
33902822,1250.0,7.1308988302963465
33902806,1400.0,7.24422751560335
31674797,2170.0,7.682482446534506
33902763,1999.0,7.6004023345004
33781708,900.0,6.802394763324311
33902735,3500.0,8.160518247477505
33902734,1495.0,7.3098814858247865
33902658,1600.0,7.3777589082278725
33902638,1600.0,7.3777589082278725
33902571,1800.0,7.495541943884256
33902538,1700.0,7.438383530044307
33902535,3200.0,8.070906088787819
33902533,3900.0,8.268731832117737
33889502,1300.0,7.170119543449628
33875996,600.0,6.396929655216146
33902516,4200.0,8.34283980427146
33902486,1800.0,7.495541943884256
33902483,1450.0,7.27931883541462
33902482,2083.0,7.641564441260972
33902459,2500.0,7.824046010856292
33902404,10000.0,9.210340371976184
33902431,2650.0,7.882314918980268
33902240,2600.0,7.8632667240095735
33902221,2100.0,7.649692623711514
33902120,15000.0,9.615805480084347
33902153,1100.0,7.003065458786462
33902146,2200.0,7.696212639346407
30161649,2990.0,8.003028666384733
33902123,1750.0,7.4673710669175595
33853953,1100.0,7.003065458786462
33902116,1100.0,7.003065458786462
33902051,2500.0,7.824046010856292
33902043,2750.0,7.919356190660617
33890246,2700.0,7.90100705199242
33901878,1130.0,7.029972911706386
33901848,1500.0,7.313220387090301
33901863,2800.0,7.937374696163295
33381871,2250.0,7.718685495198466
33901751,1650.0,7.408530566894626
32684066,1600.0,7.3777589082278725
33901673,1500.0,7.313220387090301
33837930,850.0,6.745236349484363
33901634,1650.0,7.408530566894626
33901618,1800.0,7.495541943884256
33901556,1350.0,7.2078598714324755
33901568,3000.0,8.006367567650246
33901517,2750.0,7.919356190660617
33901399,1700.0,7.438383530044307
33901506,2800.0,7.937374696163295
33901479,1100.0,7.003065458786462
30981590,2200.0,7.696212639346407
33901392,1200.0,7.090076835776092
33901352,1600.0,7.3777589082278725
33877627,1700.0,7.438383530044307
33901313,1600.0,7.3777589082278725
33901332,1600.0,7.3777589082278725
33901283,1400.0,7.24422751560335
33901242,1750.0,7.4673710669175595
33901119,3100.0,8.039157390473237
33901121,2300.0,7.7406644019172415
33901076,1700.0,7.438383530044307
32620629,1500.0,7.313220387090301
33900879,1650.0,7.408530566894626
33900885,5700.0,8.648221453822641
33900806,1390.0,7.237059026124737
32144865,950.0,6.856461984594587
33900840,2500.0,7.824046010856292
33900821,1200.0,7.090076835776092
33512316,1750.0,7.4673710669175595
33900589,1350.0,7.2078598714324755
33900594,1190.0,7.081708586105575
33900777,1850.0,7.52294091807237
33900743,1900.0,7.549609165154532
33900734,2100.0,7.649692623711514
33900741,1950.0,7.575584651557793
33900680,2100.0,7.649692623711514
33748806,2500.0,7.824046010856292
33900555,1900.0,7.549609165154532
33900497,1550.0,7.346010209913293
33900495,2300.0,7.7406644019172415
33900437,1200.0,7.090076835776092
33900470,1600.0,7.3777589082278725
33900436,2000.0,7.600902459542082
33825060,3000.0,8.006367567650246
33900413,4000.0,8.294049640102028
33900403,2800.0,7.937374696163295
33900380,2200.0,7.696212639346407
33900163,2000.0,7.600902459542082
33147094,960.0,6.866933284461882
33900110,7500.0,8.922658299524402
33900052,1650.0,7.408530566894626
33860038,1288.0,7.160845906664299
33900015,3200.0,8.070906088787819
33900013,9000.0,9.104979856318357
33900012,3300.0,8.101677747454572
33899986,960.0,6.866933284461882
33899978,990.0,6.897704943128636
33899957,4224.0,8.348537825386098
33899928,2000.0,7.600902459542082
33899815,1000.0,6.907755278982137
33899868,1750.0,7.4673710669175595
33899788,1800.0,7.495541943884256
33899841,1150.0,7.047517221357296
33899803,800.0,6.684611727667927
33899782,2100.0,7.649692623711514
33899527,1700.0,7.438383530044307
33739962,2500.0,7.824046010856292
33899455,1950.0,7.575584651557793
33899418,1500.0,7.313220387090301
33899434,1500.0,7.313220387090301
33899226,1200.0,7.090076835776092
33899267,1650.0,7.408530566894626
33899159,1950.0,7.575584651557793
